event_id,plate_hash,region_id,event_type,event_ts
EVT-00000087,plate_R2_087,R2,out,2026-01-01T03:30:00
EVT-00000088,plate_R2_088,R2,out,2026-01-01T03:30:00
EVT-00000089,plate_R3_089,R3,out,2026-01-01T03:30:00
EVT-00000090,plate_R3_090,R3,out,2026-01-01T03:30:00
EVT-00000091,plate_R1_091,R1,out,2026-01-01T03:45:00
EVT-00000092,plate_R1_092,R1,out,2026-01-01T03:45:00
EVT-00000093,plate_R2_093,R2,out,2026-01-01T03:45:00
EVT-00000094,plate_R2_094,R2,out,2026-01-01T03:45:00
EVT-00000095,plate_R3_095,R3,out,2026-01-01T03:45:00
EVT-00000096,plate_R3_096,R3,out,2026-01-01T03:45:00
EVT-00000097,plate_R1_097,R1,out,2026-01-01T04:00:00
EVT-00000098,plate_R1_098,R1,out,2026-01-01T04:00:00
EVT-00000099,plate_R2_099,R2,out,2026-01-01T04:00:00
EVT-00000100,plate_R2_100,R2,out,2026-01-01T04:00:00
EVT-00000101,plate_R3_101,R3,out,2026-01-01T04:00:00
EVT-00000102,plate_R3_102,R3,out,2026-01-01T04:00:00
EVT-00000103,plate_R1_103,R1,out,2026-01-01T04:15:00
EVT-00000104,plate_R1_104,R1,out,2026-01-01T04:15:00
EVT-00000105,plate_R2_105,R2,out,2026-01-01T04:15:00
EVT-00000106,plate_R2_106,R2,out,2026-01-01T04:15:00
EVT-00000107,plate_R3_107,R3,out,2026-01-01T04:15:00
EVT-00000108,plate_R3_108,R3,out,2026-01-01T04:15:00
EVT-00000109,plate_R1_109,R1,out,2026-01-01T04:30:00
EVT-00000110,plate_R1_110,R1,out,2026-01-01T04:30:00
EVT-00000111,plate_R2_111,R2,out,2026-01-01T04:30:00
EVT-00000112,plate_R2_112,R2,out,2026-01-01T04:30:00
EVT-00000113,plate_R3_113,R3,out,2026-01-01T04:30:00
EVT-00000114,plate_R3_114,R3,out,2026-01-01T04:30:00
EVT-00000115,plate_R1_115,R1,out,2026-01-01T04:45:00
EVT-00000116,plate_R1_116,R1,out,2026-01-01T04:45:00
EVT-00000117,plate_R2_117,R2,out,2026-01-01T04:45:00
EVT-00000118,plate_R2_118,R2,out,2026-01-01T04:45:00
EVT-00000119,plate_R3_119,R3,out,2026-01-01T04:45:00
EVT-00000120,plate_R3_120,R3,out,2026-01-01T04:45:00
EVT-00000121,plate_R1_121,R1,out,2026-01-01T05:00:00
EVT-00000122,plate_R1_122,R1,out,2026-01-01T05:00:00
EVT-00000123,plate_R2_123,R2,out,2026-01-01T05:00:00
EVT-00000124,plate_R2_124,R2,out,2026-01-01T05:00:00
EVT-00000125,plate_R3_125,R3,out,2026-01-01T05:00:00
EVT-00000126,plate_R3_126,R3,out,2026-01-01T05:00:00
EVT-00000127,plate_R1_127,R1,out,2026-01-01T05:15:00
EVT-00000128,plate_R1_128,R1,out,2026-01-01T05:15:00
EVT-00000129,plate_R2_129,R2,out,2026-01-01T05:15:00
EVT-00000130,plate_R2_130,R2,out,2026-01-01T05:15:00
EVT-00000131,plate_R3_131,R3,out,2026-01-01T05:15:00
EVT-00000132,plate_R3_132,R3,out,2026-01-01T05:15:00
EVT-00000133,plate_R1_133,R1,out,2026-01-01T05:30:00
EVT-00000134,plate_R1_134,R1,out,2026-01-01T05:30:00
EVT-00000135,plate_R2_135,R2,out,2026-01-01T05:30:00
EVT-00000136,plate_R2_136,R2,out,2026-01-01T05:30:00
EVT-00000137,plate_R3_137,R3,out,2026-01-01T05:30:00
EVT-00000138,plate_R3_138,R3,out,2026-01-01T05:30:00
EVT-00000139,plate_R1_139,R1,out,2026-01-01T05:45:00
EVT-00000140,plate_R1_140,R1,out,2026-01-01T05:45:00
EVT-00000141,plate_R2_141,R2,out,2026-01-01T05:45:00
EVT-00000142,plate_R2_142,R2,out,2026-01-01T05:45:00
EVT-00000143,plate_R3_143,R3,out,2026-01-01T05:45:00
EVT-00000144,plate_R3_144,R3,out,2026-01-01T05:45:00
EVT-00000145,plate_R1_145,R1,out,2026-01-01T06:00:00
EVT-00000146,plate_R1_146,R1,out,2026-01-01T06:00:00
EVT-00000147,plate_R2_147,R2,out,2026-01-01T06:00:00
EVT-00000148,plate_R2_148,R2,out,2026-01-01T06:00:00
EVT-00000149,plate_R3_149,R3,out,2026-01-01T06:00:00
EVT-00000150,plate_R3_150,R3,out,2026-01-01T06:00:00
EVT-00000151,plate_R1_151,R1,out,2026-01-01T06:15:00
EVT-00000152,plate_R1_152,R1,out,2026-01-01T06:15:00
EVT-00000153,plate_R2_153,R2,out,2026-01-01T06:15:00
EVT-00000154,plate_R2_154,R2,out,2026-01-01T06:15:00
EVT-00000155,plate_R3_155,R3,out,2026-01-01T06:15:00
EVT-00000156,plate_R3_156,R3,out,2026-01-01T06:15:00
EVT-00000157,plate_R1_157,R1,out,2026-01-01T06:30:00
EVT-00000158,plate_R1_158,R1,out,2026-01-01T06:30:00
EVT-00000159,plate_R2_159,R2,out,2026-01-01T06:30:00
EVT-00000160,plate_R2_160,R2,out,2026-01-01T06:30:00
EVT-00000161,plate_R3_161,R3,out,2026-01-01T06:30:00
EVT-00000162,plate_R3_162,R3,out,2026-01-01T06:30:00
EVT-00000163,plate_R1_163,R1,out,2026-01-01T06:45:00
EVT-00000164,plate_R1_164,R1,out,2026-01-01T06:45:00
EVT-00000165,plate_R2_165,R2,out,2026-01-01T06:45:00
EVT-00000166,plate_R2_166,R2,out,2026-01-01T06:45:00
EVT-00000167,plate_R3_167,R3,out,2026-01-01T06:45:00
EVT-00000168,plate_R3_168,R3,out,2026-01-01T06:45:00
EVT-00000169,plate_R1_169,R1,out,2026-01-01T07:00:00
EVT-00000170,plate_R1_170,R1,out,2026-01-01T07:00:00
EVT-00000171,plate_R2_171,R2,out,2026-01-01T07:00:00
EVT-00000172,plate_R2_172,R2,out,2026-01-01T07:00:00
EVT-00000173,plate_R3_173,R3,out,2026-01-01T07:00:00
EVT-00000174,plate_R3_174,R3,out,2026-01-01T07:00:00
EVT-00000175,plate_R1_175,R1,out,2026-01-01T07:15:00
EVT-00000176,plate_R1_176,R1,out,2026-01-01T07:15:00
EVT-00000177,plate_R2_177,R2,out,2026-01-01T07:15:00
EVT-00000178,plate_R2_178,R2,out,2026-01-01T07:15:00
EVT-00000179,plate_R3_179,R3,out,2026-01-01T07:15:00
EVT-00000180,plate_R3_180,R3,out,2026-01-01T07:15:00
EVT-00000181,plate_R1_181,R1,out,2026-01-01T07:30:00
EVT-00000182,plate_R1_182,R1,out,2026-01-01T07:30:00
EVT-00000183,plate_R2_183,R2,out,2026-01-01T07:30:00
EVT-00000184,plate_R2_184,R2,out,2026-01-01T07:30:00
EVT-00000185,plate_R3_185,R3,out,2026-01-01T07:30:00
EVT-00000186,plate_R3_186,R3,out,2026-01-01T07:30:00
EVT-00000187,plate_R1_187,R1,out,2026-01-01T07:45:00
EVT-00000188,plate_R1_188,R1,out,2026-01-01T07:45:00
EVT-00000189,plate_R2_189,R2,out,2026-01-01T07:45:00
EVT-00000190,plate_R2_190,R2,out,2026-01-01T07:45:00
EVT-00000191,plate_R3_191,R3,out,2026-01-01T07:45:00
EVT-00000192,plate_R3_192,R3,out,2026-01-01T07:45:00
EVT-00000193,plate_R1_193,R1,out,2026-01-01T08:00:00
EVT-00000194,plate_R1_194,R1,out,2026-01-01T08:00:00
EVT-00000195,plate_R2_195,R2,out,2026-01-01T08:00:00
EVT-00000196,plate_R2_196,R2,out,2026-01-01T08:00:00
EVT-00000197,plate_R3_197,R3,out,2026-01-01T08:00:00
EVT-00000198,plate_R3_198,R3,out,2026-01-01T08:00:00
EVT-00000199,plate_R1_199,R1,out,2026-01-01T08:15:00
EVT-00000200,plate_R1_200,R1,out,2026-01-01T08:15:00
EVT-00000201,plate_R2_201,R2,out,2026-01-01T08:15:00
EVT-00000202,plate_R2_202,R2,out,2026-01-01T08:15:00
EVT-00000203,plate_R3_203,R3,out,2026-01-01T08:15:00
EVT-00000204,plate_R3_204,R3,out,2026-01-01T08:15:00
EVT-00000205,plate_R1_205,R1,out,2026-01-01T08:30:00
EVT-00000206,plate_R1_206,R1,out,2026-01-01T08:30:00
EVT-00000207,plate_R2_207,R2,out,2026-01-01T08:30:00
EVT-00000208,plate_R2_208,R2,out,2026-01-01T08:30:00
EVT-00000209,plate_R3_209,R3,out,2026-01-01T08:30:00
EVT-00000210,plate_R3_210,R3,out,2026-01-01T08:30:00
EVT-00000211,plate_R1_211,R1,out,2026-01-01T08:45:00
EVT-00000212,plate_R1_212,R1,out,2026-01-01T08:45:00
EVT-00000213,plate_R2_213,R2,out,2026-01-01T08:45:00
EVT-00000214,plate_R2_214,R2,out,2026-01-01T08:45:00
EVT-00000215,plate_R3_215,R3,out,2026-01-01T08:45:00
EVT-00000216,plate_R3_216,R3,out,2026-01-01T08:45:00
EVT-00000217,plate_R1_217,R1,out,2026-01-01T09:00:00
EVT-00000218,plate_R1_218,R1,out,2026-01-01T09:00:00
EVT-00000219,plate_R2_219,R2,out,2026-01-01T09:00:00
EVT-00000220,plate_R2_220,R2,out,2026-01-01T09:00:00
EVT-00000221,plate_R3_221,R3,out,2026-01-01T09:00:00
EVT-00000222,plate_R3_222,R3,out,2026-01-01T09:00:00
EVT-00000223,plate_R1_223,R1,out,2026-01-01T09:15:00
EVT-00000224,plate_R1_224,R1,out,2026-01-01T09:15:00
EVT-00000225,plate_R2_225,R2,out,2026-01-01T09:15:00
EVT-00000226,plate_R2_226,R2,out,2026-01-01T09:15:00
EVT-00000227,plate_R3_227,R3,out,2026-01-01T09:15:00
EVT-00000228,plate_R3_228,R3,out,2026-01-01T09:15:00
EVT-00000229,plate_R1_229,R1,out,2026-01-01T09:30:00
EVT-00000230,plate_R1_230,R1,out,2026-01-01T09:30:00
EVT-00000231,plate_R2_231,R2,out,2026-01-01T09:30:00
EVT-00000232,plate_R2_232,R2,out,2026-01-01T09:30:00
EVT-00000233,plate_R3_233,R3,out,2026-01-01T09:30:00
EVT-00000234,plate_R3_234,R3,out,2026-01-01T09:30:00
EVT-00000235,plate_R1_235,R1,out,2026-01-01T09:45:00
EVT-00000236,plate_R1_236,R1,out,2026-01-01T09:45:00
EVT-00000237,plate_R2_237,R2,out,2026-01-01T09:45:00
EVT-00000238,plate_R2_238,R2,out,2026-01-01T09:45:00
EVT-00000239,plate_R3_239,R3,out,2026-01-01T09:45:00
EVT-00000240,plate_R3_240,R3,out,2026-01-01T09:45:00
EVT-00000241,plate_R1_241,R1,out,2026-01-01T10:00:00
EVT-00000242,plate_R1_242,R1,out,2026-01-01T10:00:00
EVT-00000243,plate_R2_243,R2,out,2026-01-01T10:00:00
EVT-00000244,plate_R2_244,R2,out,2026-01-01T10:00:00
EVT-00000245,plate_R3_245,R3,out,2026-01-01T10:00:00
EVT-00000246,plate_R3_246,R3,out,2026-01-01T10:00:00
EVT-00000247,plate_R1_247,R1,out,2026-01-01T10:15:00
EVT-00000248,plate_R1_248,R1,out,2026-01-01T10:15:00
EVT-00000249,plate_R2_249,R2,out,2026-01-01T10:15:00
EVT-00000250,plate_R2_250,R2,out,2026-01-01T10:15:00
EVT-00000251,plate_R3_251,R3,out,2026-01-01T10:15:00
EVT-00000252,plate_R3_252,R3,out,2026-01-01T10:15:00
EVT-00000253,plate_R1_253,R1,out,2026-01-01T10:30:00
EVT-00000254,plate_R1_254,R1,out,2026-01-01T10:30:00
EVT-00000255,plate_R2_255,R2,out,2026-01-01T10:30:00
EVT-00000256,plate_R2_256,R2,out,2026-01-01T10:30:00
EVT-00000257,plate_R3_257,R3,out,2026-01-01T10:30:00
EVT-00000258,plate_R3_258,R3,out,2026-01-01T10:30:00
EVT-00000259,plate_R1_259,R1,out,2026-01-01T10:45:00
EVT-00000260,plate_R1_260,R1,out,2026-01-01T10:45:00
EVT-00000261,plate_R2_261,R2,out,2026-01-01T10:45:00
EVT-00000262,plate_R2_262,R2,out,2026-01-01T10:45:00
EVT-00000263,plate_R3_263,R3,out,2026-01-01T10:45:00
EVT-00000264,plate_R3_264,R3,out,2026-01-01T10:45:00
EVT-00000265,plate_R1_265,R1,out,2026-01-01T11:00:00
EVT-00000266,plate_R1_266,R1,out,2026-01-01T11:00:00
EVT-00000267,plate_R2_267,R2,out,2026-01-01T11:00:00
EVT-00000268,plate_R2_268,R2,out,2026-01-01T11:00:00
EVT-00000269,plate_R3_269,R3,out,2026-01-01T11:00:00
EVT-00000270,plate_R3_270,R3,out,2026-01-01T11:00:00
EVT-00000271,plate_R1_271,R1,out,2026-01-01T11:15:00
EVT-00000272,plate_R1_272,R1,out,2026-01-01T11:15:00
EVT-00000273,plate_R2_273,R2,out,2026-01-01T11:15:00
EVT-00000274,plate_R2_274,R2,out,2026-01-01T11:15:00
EVT-00000275,plate_R3_275,R3,out,2026-01-01T11:15:00
EVT-00000276,plate_R3_276,R3,out,2026-01-01T11:15:00
EVT-00000277,plate_R1_277,R1,out,2026-01-01T11:30:00
EVT-00000278,plate_R1_278,R1,out,2026-01-01T11:30:00
EVT-00000279,plate_R2_279,R2,out,2026-01-01T11:30:00
EVT-00000280,plate_R2_280,R2,out,2026-01-01T11:30:00
EVT-00000281,plate_R3_281,R3,out,2026-01-01T11:30:00
EVT-00000282,plate_R3_282,R3,out,2026-01-01T11:30:00
EVT-00000283,plate_R1_283,R1,out,2026-01-01T11:45:00
EVT-00000284,plate_R1_284,R1,out,2026-01-01T11:45:00
EVT-00000285,plate_R2_285,R2,out,2026-01-01T11:45:00
EVT-00000286,plate_R2_286,R2,out,2026-01-01T11:45:00
EVT-00000287,plate_R3_287,R3,out,2026-01-01T11:45:00
EVT-00000288,plate_R3_288,R3,out,2026-01-01T11:45:00
EVT-00000289,plate_R1_289,R1,out,2026-01-01T12:00:00
EVT-00000290,plate_R1_290,R1,out,2026-01-01T12:00:00
EVT-00000291,plate_R2_291,R2,out,2026-01-01T12:00:00
EVT-00000292,plate_R2_292,R2,out,2026-01-01T12:00:00
EVT-00000293,plate_R3_293,R3,out,2026-01-01T12:00:00
EVT-00000294,plate_R3_294,R3,out,2026-01-01T12:00:00
EVT-00000295,plate_R1_295,R1,out,2026-01-01T12:15:00
EVT-00000296,plate_R1_296,R1,out,2026-01-01T12:15:00
EVT-00000297,plate_R2_297,R2,out,2026-01-01T12:15:00
EVT-00000298,plate_R2_298,R2,out,2026-01-01T12:15:00
EVT-00000299,plate_R3_299,R3,out,2026-01-01T12:15:00
EVT-00000300,plate_R3_300,R3,out,2026-01-01T12:15:00
EVT-00000301,plate_R1_301,R1,out,2026-01-01T12:30:00
EVT-00000302,plate_R1_302,R1,out,2026-01-01T12:30:00
EVT-00000303,plate_R2_303,R2,out,2026-01-01T12:30:00
EVT-00000304,plate_R2_304,R2,out,2026-01-01T12:30:00
EVT-00000305,plate_R3_305,R3,out,2026-01-01T12:30:00
EVT-00000306,plate_R3_306,R3,out,2026-01-01T12:30:00
EVT-00000307,plate_R1_307,R1,out,2026-01-01T12:45:00
EVT-00000308,plate_R1_308,R1,out,2026-01-01T12:45:00
EVT-00000309,plate_R2_309,R2,out,2026-01-01T12:45:00
EVT-00000310,plate_R2_310,R2,out,2026-01-01T12:45:00
EVT-00000311,plate_R3_311,R3,out,2026-01-01T12:45:00
EVT-00000312,plate_R3_312,R3,out,2026-01-01T12:45:00
EVT-00000313,plate_R1_313,R1,out,2026-01-01T13:00:00
EVT-00000314,plate_R1_314,R1,out,2026-01-01T13:00:00
EVT-00000315,plate_R2_315,R2,out,2026-01-01T13:00:00
EVT-00000316,plate_R2_316,R2,out,2026-01-01T13:00:00
EVT-00000317,plate_R3_317,R3,out,2026-01-01T13:00:00
EVT-00000318,plate_R3_318,R3,out,2026-01-01T13:00:00
EVT-00000319,plate_R1_319,R1,out,2026-01-01T13:15:00
EVT-00000320,plate_R1_320,R1,out,2026-01-01T13:15:00
EVT-00000321,plate_R2_321,R2,out,2026-01-01T13:15:00
EVT-00000322,plate_R2_322,R2,out,2026-01-01T13:15:00
EVT-00000323,plate_R3_323,R3,out,2026-01-01T13:15:00
EVT-00000324,plate_R3_324,R3,out,2026-01-01T13:15:00
EVT-00000325,plate_R1_325,R1,out,2026-01-01T13:30:00
EVT-00000326,plate_R1_326,R1,out,2026-01-01T13:30:00
EVT-00000327,plate_R2_327,R2,out,2026-01-01T13:30:00
EVT-00000328,plate_R2_328,R2,out,2026-01-01T13:30:00
EVT-00000329,plate_R3_329,R3,out,2026-01-01T13:30:00
EVT-00000330,plate_R3_330,R3,out,2026-01-01T13:30:00
EVT-00000331,plate_R1_331,R1,out,2026-01-01T13:45:00
EVT-00000332,plate_R1_332,R1,out,2026-01-01T13:45:00
EVT-00000333,plate_R2_333,R2,out,2026-01-01T13:45:00
EVT-00000334,plate_R2_334,R2,out,2026-01-01T13:45:00
EVT-00000335,plate_R3_335,R3,out,2026-01-01T13:45:00
EVT-00000336,plate_R3_336,R3,out,2026-01-01T13:45:00
EVT-00000337,plate_R1_337,R1,out,2026-01-01T14:00:00
EVT-00000338,plate_R1_338,R1,out,2026-01-01T14:00:00
EVT-00000339,plate_R2_339,R2,out,2026-01-01T14:00:00
EVT-00000340,plate_R2_340,R2,out,2026-01-01T14:00:00
EVT-00000341,plate_R3_341,R3,out,2026-01-01T14:00:00
EVT-00000342,plate_R3_342,R3,out,2026-01-01T14:00:00
EVT-00000343,plate_R1_343,R1,out,2026-01-01T14:15:00
EVT-00000344,plate_R1_344,R1,out,2026-01-01T14:15:00
EVT-00000345,plate_R2_345,R2,out,2026-01-01T14:15:00
EVT-00000346,plate_R2_346,R2,out,2026-01-01T14:15:00
EVT-00000347,plate_R3_347,R3,out,2026-01-01T14:15:00
EVT-00000348,plate_R3_348,R3,out,2026-01-01T14:15:00
EVT-00000349,plate_R1_349,R1,out,2026-01-01T14:30:00
EVT-00000350,plate_R1_350,R1,out,2026-01-01T14:30:00
EVT-00000351,plate_R2_351,R2,out,2026-01-01T14:30:00
EVT-00000352,plate_R2_352,R2,out,2026-01-01T14:30:00
EVT-00000353,plate_R3_353,R3,out,2026-01-01T14:30:00
EVT-00000354,plate_R3_354,R3,out,2026-01-01T14:30:00
EVT-00000355,plate_R1_355,R1,out,2026-01-01T14:45:00
EVT-00000356,plate_R1_356,R1,out,2026-01-01T14:45:00
EVT-00000357,plate_R2_357,R2,out,2026-01-01T14:45:00
EVT-00000358,plate_R2_358,R2,out,2026-01-01T14:45:00
EVT-00000359,plate_R3_359,R3,out,2026-01-01T14:45:00
EVT-00000360,plate_R3_360,R3,out,2026-01-01T14:45:00
EVT-00000361,plate_R1_361,R1,out,2026-01-01T15:00:00
EVT-00000362,plate_R1_362,R1,out,2026-01-01T15:00:00
EVT-00000363,plate_R2_363,R2,out,2026-01-01T15:00:00
EVT-00000364,plate_R2_364,R2,out,2026-01-01T15:00:00
EVT-00000365,plate_R3_365,R3,out,2026-01-01T15:00:00
EVT-00000366,plate_R3_366,R3,out,2026-01-01T15:00:00
EVT-00000367,plate_R1_367,R1,out,2026-01-01T15:15:00
EVT-00000368,plate_R1_368,R1,out,2026-01-01T15:15:00
EVT-00000369,plate_R2_369,R2,out,2026-01-01T15:15:00
EVT-00000370,plate_R2_370,R2,out,2026-01-01T15:15:00
EVT-00000371,plate_R3_371,R3,out,2026-01-01T15:15:00
EVT-00000372,plate_R3_372,R3,out,2026-01-01T15:15:00
EVT-00000373,plate_R1_373,R1,out,2026-01-01T15:30:00
EVT-00000374,plate_R1_374,R1,out,2026-01-01T15:30:00
EVT-00000375,plate_R2_375,R2,out,2026-01-01T15:30:00
EVT-00000376,plate_R2_376,R2,out,2026-01-01T15:30:00
EVT-00000377,plate_R3_377,R3,out,2026-01-01T15:30:00
EVT-00000378,plate_R3_378,R3,out,2026-01-01T15:30:00
EVT-00000379,plate_R1_379,R1,out,2026-01-01T15:45:00
EVT-00000380,plate_R1_380,R1,out,2026-01-01T15:45:00
EVT-00000381,plate_R2_381,R2,out,2026-01-01T15:45:00
EVT-00000382,plate_R2_382,R2,out,2026-01-01T15:45:00
EVT-00000383,plate_R3_383,R3,out,2026-01-01T15:45:00
EVT-00000384,plate_R3_384,R3,out,2026-01-01T15:45:00
EVT-00000385,plate_R1_385,R1,out,2026-01-01T16:00:00
EVT-00000386,plate_R1_386,R1,out,2026-01-01T16:00:00
EVT-00000387,plate_R2_387,R2,out,2026-01-01T16:00:00
EVT-00000388,plate_R2_388,R2,out,2026-01-01T16:00:00
EVT-00000389,plate_R3_389,R3,out,2026-01-01T16:00:00
EVT-00000390,plate_R3_390,R3,out,2026-01-01T16:00:00
EVT-00000391,plate_R1_391,R1,out,2026-01-01T16:15:00
EVT-00000392,plate_R1_392,R1,out,2026-01-01T16:15:00
EVT-00000393,plate_R2_393,R2,out,2026-01-01T16:15:00
EVT-00000394,plate_R2_394,R2,out,2026-01-01T16:15:00
EVT-00000395,plate_R3_395,R3,out,2026-01-01T16:15:00
EVT-00000396,plate_R3_396,R3,out,2026-01-01T16:15:00
EVT-00000397,plate_R1_397,R1,out,2026-01-01T16:30:00
EVT-00000398,plate_R1_398,R1,out,2026-01-01T16:30:00
EVT-00000399,plate_R2_399,R2,out,2026-01-01T16:30:00
EVT-00000400,plate_R2_400,R2,out,2026-01-01T16:30:00
EVT-00000401,plate_R3_401,R3,out,2026-01-01T16:30:00
EVT-00000402,plate_R3_402,R3,out,2026-01-01T16:30:00
EVT-00000403,plate_R1_403,R1,out,2026-01-01T16:45:00
EVT-00000404,plate_R1_404,R1,out,2026-01-01T16:45:00
EVT-00000405,plate_R2_405,R2,out,2026-01-01T16:45:00
EVT-00000406,plate_R2_406,R2,out,2026-01-01T16:45:00
EVT-00000407,plate_R3_407,R3,out,2026-01-01T16:45:00
EVT-00000408,plate_R3_408,R3,out,2026-01-01T16:45:00
EVT-00000409,plate_R1_409,R1,out,2026-01-01T17:00:00
EVT-00000410,plate_R1_410,R1,out,2026-01-01T17:00:00
